<html lang="en">
  --color-dijon-300: #faef8a;
  --color-dijon-400: #f6e016;
  --color-dijon-500: #e8d20c;
  --color-dijon-600: #766f28;
  --color-dijon-700: #524500;
  --color-dijon-800: #2e2400;
  --color-teal-100: #f7fdfd;
  --color-teal-200: #d7f4f6;
  --color-teal-300: #8edfe5;
  --color-teal-400: #44ccd5;
  --color-teal-500: #1bbfca;
  --color-teal-600: #006f93;
  --color-teal-700: #07465a;
  --color-teal-800: #04252f;
  --color-avocado-100: #fdfef6;
  --color-avocado-200: #f8fcde;
  --color-avocado-300: #e9f5a0;
  --color-avocado-400: #e3f13c;
  --color-avocado-500: #c1d737;
  --color-avocado-600: #68770d;
  --color-avocado-700: #4e4e0c;
  --color-avocado-800: #282306;
  --color-ai-solid-green-strong: #4ee04b;
  --color-ai-solid-green-subtle: #f1fdf1;
  --color-ai-solid-green-subtle-dark: #112611;
  --color-ai-solid-blue-strong: #0968f6;
  --color-ai-solid-blue-subtle: #f0f6fe;
  --color-ai-solid-blue-subtle-dark: #112c31;
  --color-ai-solid-purple-strong: #993ee0;
  --color-ai-solid-purple-subtle: #f9f3fd;
  --color-ai-solid-purple-subtle-dark: #20172f;
  --color-ai-solid-red-strong: #ff4242;
  --color-ai-solid-red-subtle: #fff4f4;
  --color-ai-solid-red-subtle-dark: #321919;
  --color-ai-solid-yellow-strong: #ffd80e;
  --opacity-50: 0.04;
  --opacity-100: 0.08;
  --opacity-150: 0.12;
  --opacity-200: 0.16;
  --font-size-10: 0.625rem;
  --font-size-12: 0.75rem;
  --font-size-14: 0.875rem;
  --font-size-16: 1rem;
  --font-size-18: 1.125rem;
  --font-size-20: 1.25rem;
  --font-size-24: 1.5rem;
  --font-size-30: 1.875rem;
  --font-size-36: 2.25rem;
  --font-size-46: 2.875rem;
  --font-size-64: 4rem;
  --font-size-smallest: var(--font-size-10);
  --font-size-small: var(--font-size-12);
  --font-size-default: var(--font-size-14);
  --font-size-medium: var(--font-size-16);
  --font-size-large-1: var(--font-size-20);
  --font-size-large-2: var(--font-size-24);
  --font-size-giant-1: var(--font-size-30);
  --font-size-giant-2: var(--font-size-36);
  --font-size-giant-3: var(--font-size-46);
  --font-size-giant-4: var(--font-size-64);
  /*
    Ratio of 20px (base line height) / 14px (body font)
    This needs to be unitless for optimal scaling
    */
  --font-line-height-250: 1.4286;
  --font-weight-regular: 500;
  --font-weight-bold: 700;
  --spacing-25: 2px;
  --spacing-50: 4px;
  --spacing-75: 6px;
  --spacing-100: 8px;
  --spacing-125: 10px;
  --spacing-150: 12px;
  --spacing-200: 16px;
  --spacing-250: 20px;
  --spacing-300: 24px;
  --spacing-400: 32px;
  --spacing-450: 36px;
  --spacing-600: 48px;
  --spacing-700: 56px;
  --spacing-800: 64px;
}
:root {
  --color-background-primary: var(--color-neutral-100);
  --color-background-secondary: var(--color-neutral-200);
  --color-background-tertiary: var(--color-neutral-300);
  --color-background-faint: rgba(var(--color-neutral-900-rgb), 0.05);
  --color-background-disabled: var(--color-neutral-400);
  --color-background-inverse: var(--color-neutral-700);
  --color-background-attention: var(--color-red-600);
  --color-background-confirmation: var(--color-kiwi-600);
  --color-background-information: var(--color-blue-500);
  --color-background-education: var(--color-blue-100);
  --color-background-accent: var(--color-blue-500);
  --color-background-invalid: var(--color-red-200);
  --color-background-elevated: var(--color-neutral-100);
  --color-background-strong: var(--color-neutral-800);
  --color-background-strong-rgb: var(--color-neutral-800-rgb);
  --color-foreground-primary: var(--color-neutral-800);
  --color-foreground-secondary: var(--color-neutral-600);
  --color-foreground-disabled: var(--color-neutral-400);
  --color-foreground-attention: var(--color-red-600);
  --color-foreground-confirmation: var(--color-kiwi-600);
  --color-foreground-information: var(--color-blue-500);
  --color-foreground-accent: var(--color-blue-500);
  --color-foreground-visited: var(--color-pink-600);
  --color-foreground-on-primary: var(--color-neutral-800);
  --color-foreground-on-secondary: var(--color-neutral-800);
  --color-foreground-on-disabled: var(--color-neutral-300);
  --color-foreground-on-inverse: var(--color-neutral-100);
  --color-foreground-on-accent: var(--color-neutral-100);
  --color-foreground-on-attention: var(--color-neutral-100);
  --color-foreground-on-confirmation: var(--color-neutral-100);
  --color-foreground-on-information: var(--color-neutral-100);
  --color-foreground-on-strong: var(--color-neutral-100);
  --color-foreground-link-visited: var(--color-pink-600);
  --color-foreground-link-legal: var(--color-blue-650);
  --color-foreground-link-primary: var(--color-foreground-primary);
  --color-stroke-default: var(--color-neutral-500);
  --color-stroke-accent: var(--color-blue-500);
  --color-stroke-on-accent: var(--color-neutral-100);
  --color-stroke-attention: var(--color-red-600);
  --color-stroke-on-attention: var(--color-neutral-100);
  --color-stroke-confirmation: var(--color-kiwi-600);
  --color-stroke-on-confirmation: var(--color-neutral-100);
  --color-stroke-information: var(--color-blue-500);
  --color-stroke-disabled: var(--color-neutral-400);
  --color-stroke-on-disabled: var(--color-neutral-100);
  --color-stroke-strong: var(--color-neutral-800);
  --color-stroke-inverse: var(--color-neutral-100);
  --color-stroke-subtle: var(--color-neutral-300);
  --color-state-visited: var(--color-pink-600);
  --color-state-focus-stroke: #005fcc;
  --color-state-primary-hover: #f5f5f5;
  --color-state-primary-active: #ebebeb;
  --color-state-secondary-hover: #ededed;
  --color-state-secondary-hover-rgb: 237, 237, 237;
  --color-state-secondary-active: #e3e3e3;
  --color-state-secondary-active-rgb: 227, 227, 227;
  --color-state-inverse-hover: #343434;
  --color-state-inverse-active: #323232;
  --color-state-accent-hover: #2854d9;
  --color-state-hover-foreground-on-secondary: #3461e9;
  --color-state-accent-active: #254fd2;
  --color-state-active-foreground-on-secondary: #3461e9;
  --color-state-attention-hover: #d70f38;
  --color-state-attention-active: #d70f38;
  --color-state-hover-foreground-on-secondary-desctructive: #d70f38;
  --color-state-active-foreground-on-secondary-desctructive: #d70f38;
  --color-data-viz-grid: var(--color-neutral-300);
  --color-data-viz-labels: var(--color-neutral-800);
  --color-data-viz-legend: var(--color-neutral-600);
  --color-data-viz-legend-inactive: var(--color-neutral-400);
  --color-data-viz-legend-hover: var(--color-neutral-800);
  --color-data-viz-line-chart-primary: var(--color-blue-500);
  --color-data-viz-line-chart-secondary: var(--color-violet-700);
  --color-data-viz-line-chart-tertiary: var(--color-teal-600);
  --color-data-viz-line-chart-queternary: var(--color-pink-500);
  --color-data-viz-line-chart-quinary: var(--color-pink-600);
  --color-data-viz-trend-positive: var(--color-kiwi-600);
  --color-data-viz-trend-negative: var(--color-red-600);
  --color-data-viz-chart-primary: var(--color-blue-500);
  --color-data-viz-chart-secondary: var(--color-blue-700);
  --color-data-viz-chart-tertiary-background: var(--color-indigo-200);
  --color-data-viz-chart-tertiary-stroke: var(--color-blue-500);
  --color-data-viz-chart-quaternary-background: var(--color-teal-300);
  --color-data-viz-chart-quaternary-stroke: var(--color-teal-600);
  --color-data-viz-chart-quinary-background: var(--color-teal-200);
  --color-data-viz-chart-quinary-stroke: var(--color-teal-600);
  --color-data-viz-tooltip-shadow-primary: #00000026;
  --color-data-viz-tooltip-shadow-secondary: #0000002b;
  --color-scrim-image: rgba(0, 0, 0, 0.04);
  --color-scrim-background: rgba(0, 0, 0, 0.32);
  --color-marketing-lime-foreground-4: var(--color-green-700);
  --color-marketing-lime-background-4: var(--color-avocado-500);
  --color-marketing-green-foreground-3: var(--color-kiwi-700);
  --color-marketing-green-background-3: var(--color-kiwi-400);
  --color-marketing-teal-foreground-3: var(--color-teal-7);
  --color-marketing-teal-background-3: var(--color-teal-400);
  --color-marketing-teal-foreground-5: var(--color-neutral-100);
  --color-marketing-teal-background-5: var(--color-teal-600);
  --color-marketing-yellow-foreground-3: var(--color-marigold-700);
  --color-marketing-yellow-background-3: var(--color-yellow-400);
  --color-marketing-orange-foreground-3: var(--color-coral-700);
  --color-marketing-orange-background-3: var(--color-coral-400);
  --color-marketing-magenta-foreground-4: var(--color-neutral-100);
  --color-marketing-magenta-background-4: var(--color-pink-400);
  --state-layer-neutral: rgb(var(--color-neutral-900-rgb), 0);
  --state-layer-neutral-on-strong: rgb(var(--color-neutral-100-rgb), 0);
  --state-layer-focus: rgb(var(--color-neutral-900-rgb), var(--opacity-50));
  --state-layer-hover: rgb(var(--color-neutral-900-rgb), var(--opacity-50));
  --state-layer-pressed: rgb(var(--color-neutral-900-rgb), var(--opacity-100));
  --state-layer-focus-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-150));
  --state-layer-hover-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-150));
  --state-layer-pressed-on-strong: rgb(var(--color-neutral-100-rgb), var(--opacity-200));
  --state-layer-drag: rgb(var(--color-neutral-900-rgb), var(--opacity-150));
  --color-ai-gradient-full-spectrum: linear-gradient(223deg, var(--color-ai-solid-yellow-strong) 9.79%, var(--color-ai-solid-red-strong) 26.69%, var(--color-ai-solid-purple-strong) 41.82%, var(--color-ai-solid-blue-strong) 56.17%, var(--color-ai-solid-green-strong) 78.48%);
  --color-ai-gradient-green-strong: linear-gradient(270deg, var(--color-ai-solid-green-strong) 0%, #44cf63 25%, var(--color-ai-solid-blue-strong) 100%);
  --color-ai-gradient-blue-strong: linear-gradient(270deg, var(--color-ai-solid-green-strong) 0%, var(--color-ai-solid-blue-strong) 55.62%, #5751ea 75.7%, var(--color-ai-solid-purple-strong) 100%);
  --color-ai-gradient-purple-strong: linear-gradient(270deg, var(--color-ai-solid-purple-strong) 0%, var(--color-ai-solid-red-strong) 100%);
  --color-ai-gradient-purple-subtle: linear-gradient(270deg, var(--color-ai-solid-purple-subtle) 0%, var(--color-ai-solid-red-subtle) 100%);
  --color-ai-gradient-blue-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) -36%, var(--color-ai-solid-blue-subtle) 38.5%, var(--color-ai-solid-purple-subtle) 113%);
  --color-ai-gradient-green-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) 0%, var(--color-ai-solid-blue-subtle) 154.5%);
  --shadow-subtle: 0px 4px 12px 0px rgba(0, 0, 0, 0.07);
  --shadow-strong: 0px 5px 17px 0px rgba(0, 0, 0, 0.2), 0px 2px 7px 0px rgba(0, 0, 0, 0.15);
  --color-loading-overlay: var(--color-neutral-100-rgb), 0.7;
  --color-loading-first: var(--color-neutral-200);
  --color-loading-second: var(--color-neutral-300);
  --color-loading-on-secondary-first: var(--color-neutral-300);
  --color-loading-on-secondary-second: var(--color-neutral-400);
  /* Deprecated */
  --color-loading-fill: #ededed;
  /* Deprecated */
  --color-loading-shimmer: linear-gradient(270deg, var(--color-loading-fill) 0%, var(--color-loading-fill) 34%, #f8f8f8 50%, var(--color-loading-fill) 66%, var(--color-loading-fill) 100%);
  /* Deprecated */
  --color-loading-fill-on-secondary: #e4e4e4;
  /* Deprecated */
  --color-loading-shimmer-on-secondary: linear-gradient(270deg, var(--color-loading-fill-on-secondary) 0%, var(--color-loading-fill-on-secondary) 34%, #ededed 50%, var(--color-loading-fill-on-secondary) 66%, var(--color-loading-fill-on-secondary) 100%);
  --color-loading-ai-gradient-purple-subtle: linear-gradient(270deg, var(--color-ai-solid-purple-subtle) 0%, var(--color-ai-solid-red-subtle) 100%);
  --color-loading-ai-gradient-blue-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) -36%, var(--color-ai-solid-blue-subtle) 38.5%, var(--color-ai-solid-purple-subtle) 113%);
  --color-loading-ai-gradient-green-subtle: linear-gradient(270deg, var(--color-ai-solid-green-subtle) 0%, var(--color-ai-solid-blue-subtle) 154.5%);
  --color-media-disabled-filter: grayscale(1) opacity(0.25);
  /* Motion Functions */
  --motion-easing-standard: cubic-bezier(0.3, 0, 0, 1);
  --motion-easing-quick-enter: cubic-bezier(0, 0, 0, 1);
  --motion-easing-quick-exit: cubic-bezier(1, 0, 0, 1);
  --motion-easing-soft-enter: cubic-bezier(0, 0, 0.7, 1);
  --motion-easing-soft-exit: cubic-bezier(0.3, 0, 1, 1);
  --motion-easing-continuous: cubic-bezier(0.3, 0, 0.7, 1);
  --motion-easing-bounce: cubic-bezier(0.3, 0, 0, 1.5);
  --motion-easing-linear: cubic-bezier(0, 0, 1, 1);
  /* Motion Timings */
  --motion-duration-instant: 17ms;
  --motion-duration-short-1: 50ms;
  --motion-duration-short-2: 83ms;
  --motion-duration-short-3: 167ms;
  --motion-duration-medium-1: 250ms;
  --motion-duration-medium-2: 333ms;
  --motion-duration-medium-3: 500ms;
  --motion-duration-long-1: 667ms;
  --motion-duration-long-2: 883ms;
  --motion-duration-long-3: 1000ms;
  /* Typography */
  --font-line-height-default: var(--font-line-height-250);
}
.ifh-text-area .ifh-text-area-bottom-wrapper {
  display: flex;
  justify-content: flex-end;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
  margin-bottom: 0;
  margin-top: 8px;
}
.ifh-text-area .ifh-text-area-bottom-wrapper.ifh-invalid {
  justify-content: space-between;
}
.ifh-text-area p.ifh-secondary-text span {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-text-area .ifh-text-area-error-wrapper {
  display: flex;
  padding: 0;
}
.ifh-text-area .ifh-text-area-error-wrapper p.ifh-invalid-label {
  color: var(--color-foreground-attention);
  margin: 2px 0 0 4px;
  padding: 0;
}
.ifh-text-area textarea.textbox__control {
  background-color: var(--color-neutral-200);
  border-radius: 8px;
  min-height: 100px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem) !important;
  padding: 8px 16px !important;
  line-height: 1.43;
}
@media (max-width: 767px) {
  .ifh-text-area textarea.textbox__control {
    font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem) !important;
  }
}
.ifh-text-area .textbox--icon-end svg {
  right: 16px !important;
  fill: var(--textbox-icon-color, var(--color-foreground-attention)) !important;
  width: 16px;
  height: 100%;
}
.ifh-single-select {
  margin: 0;
  padding: 0;
}
.ifh-single-select .ifh-choices {
  display: flex;
  margin-bottom: 12px;
  height: 28px;
}
.ifh-single-select .ifh-choices .field__label {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  padding-top: 2px;
  margin-left: 8px;
}
.ifh-single-select .ifh-choices .radio {
  align-items: flex-start !important;
}
.ifh-single-select .ifh-choices .radio input.radio__control {
  height: 24px;
  width: 24px;
}
.ifh-single-select .ifh-choices .radio .radio__icon svg.radio__checked {
  color: var(--color-blue-4);
}
.ifh-single-select .ifh-choices .radio .radio__icon svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-radio-text {
  padding-left: 4px;
}
.ifh-multiple-select {
  margin: 0;
  padding: 0;
}
.ifh-multiple-select .ifh-multiple-select-options {
  display: flex;
  margin-bottom: 16px;
  height: 28px;
}
.ifh-multiple-select .ifh-multiple-select-options:last-of-type {
  padding-bottom: 0;
}
.ifh-multiple-select .ifh-multiple-select-options .field__label {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  margin-left: 8px;
  margin-top: -4px;
  align-self: center;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox {
  align-items: flex-start !important;
  margin-right: 8px;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__control {
  height: 24px;
  width: 24px;
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.checkbox__checked {
  color: var(--color-blue-4);
}
.ifh-multiple-select .ifh-multiple-select-options .checkbox .checkbox__icon svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-rating-select {
  padding: 0;
  margin-bottom: 12px !important;
  margin-top: 0;
}
.ifh-rating-select .ifh-rating-select-item {
  display: inline-block;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star {
  background: transparent;
  width: auto;
  height: auto;
  margin-right: 12px;
  min-width: auto;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star:focus,
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star:hover {
  background: transparent;
}
.ifh-rating-select .ifh-rating-select-item .ifh-rating-star svg {
  width: 24px;
  height: 24px;
}
.ifh-modal {
  pointer-events: none;
  position: absolute;
  right: 0;
  top: 0;
  z-index: 2001;
}
.ifh-modal a:focus {
  outline: 1px solid #767676;
}
.ifh-modal a:hover,
.ifh-modal a:active {
  outline: 0;
}
.ifh-modal .ifh-modal-inner-wrapper {
  overflow: auto;
  display: flex;
  flex-direction: column;
}
.ifh-modal .ifh-modal-content {
  padding: 0 24px 24px;
  flex: 1;
  overflow: auto;
  text-align: start;
}
.ifh-modal .ifh-footer-spacer {
  margin-bottom: 60px;
}
.ifh-modal .ifh-modal-container {
  background: white;
  border-radius: 13px;
  border: 1px solid var(--color-neutral-300);
  box-shadow: 0 10px 100px 0 var(--color-neutral-300);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
  pointer-events: auto;
  position: absolute;
  right: 0;
  width: 404px;
  bottom: -40px;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container {
  border-radius: 16px;
  right: 6px;
  transform: translate(10px, -48px);
  width: auto;
  box-shadow: 0 2px 7px 0 rgba(0, 0, 0, 0.15), 0 5px 17px 0 rgba(0, 0, 0, 0.2);
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-inner-wrapper {
  padding: 0;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container .ifh-modal-content {
  padding: 0;
  border-radius: 16px;
}
.ifh-modal .ifh-modal-container.ifh-modal-tooltip-container::before {
  border: solid transparent;
  content: ' ';
  height: 0;
  top: 100%;
  position: absolute;
  width: 0;
  border-width: 8px;
  border-top-color: #fff;
  right: 16px;
}
.ifh-modal.ifh-modal-centered .ifh-modal-container {
  box-shadow: none !important;
  border-top: none !important;
  width: 500px;
  top: 50%;
  left: 50%;
  transform: translate(-50%, -50%);
}
.ifh-modal .ifh-modal-heading {
  color: var(--color-foreground-primary);
  flex: 1 0 auto;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.25rem);
  font-weight: 700;
  margin: 16px 0;
  width: 90%;
}
.ifh-modal .ifh-modal-header {
  display: flex !important;
  text-align: center;
  border-bottom: 1px solid var(--color-neutral-300) !important;
  padding: 0 24px;
}
.ifh-modal .ifh-modal-header.ifh-model-header-draggable .ifh-modal-heading {
  cursor: move;
}
.ifh-mask {
  background-color: #000;
  z-index: 2000;
  transition: 0s 0.3s opacity linear;
  opacity: 0.4;
}
.ifh-alert-message {
  font-weight: 700;
}
@keyframes left-to-right {
  from {
    transform: translateX(100%);
  }
  to {
    transform: translateX(0%);
  }
}
@keyframes top-bottom {
  0% {
    margin-top: 100%;
  }
  100% {
    margin-top: 0%;
  }
}
.ifh-mview-container {
  background-color: #fff;
  pointer-events: all;
}
.ifh-mview-container * {
  font-family: "Market Sans", Arial, sans-serif;
  line-height: 1.43;
  white-space: normal;
}
.ifh-mview-container header {
  display: block;
  margin: 0;
  border: none;
}
.ifh-mview-container button.btn--secondary {
  font-weight: 400 !important;
}
.ifh-right-to-left-animation {
  animation: left-to-right 0.5s linear forwards;
}
.ifh-top-to-bottom-animation {
  animation: top-bottom ease 0.5s;
}
.ifh-m-header {
  text-align: center;
  display: flex !important;
  border-bottom: 1px solid var(--color-neutral-300) !important;
  padding: 0 24px;
}
.ifh-m-heading {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.125rem);
  font-weight: bold;
  color: #333;
  margin: 16px 0 !important;
  width: 90%;
  flex: 1 0 auto;
}
.ifh-m-content {
  height: 100%;
  overflow: scroll;
  padding: 0 16px;
}
.ifh-contact-field-controls {
  display: block;
  padding: 0;
}
.ifh-contact-field-controls .ifh-contact-location {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
}
.ifh-contact-field-controls .ifh-contact-location::after {
  content: ' ';
}
.ifh-contact-field-controls .ifh-contact-countries {
  color: var(--color-foreground-accent);
  line-height: 20px;
}
.ifh-contact-field-controls .ifh-contact-countries .expand-btn--borderless {
  padding: 0;
}
.ifh-contact-field-controls .ifh-contact-countries select {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  vertical-align: baseline;
}
.ifh-contact-field-controls .ifh-contact-countries svg {
  margin-left: -24px;
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
  margin-bottom: 16px;
}
@media (max-width: 767px) {
  .ifh-contact-field-controls .ifh-contact-phone-wrapper .field {
    margin-bottom: 24px;
  }
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox {
  margin: 0 0 4px 0 !important;
}
.ifh-contact-field-controls .ifh-contact-phone-wrapper .field .textbox .textbox__control {
  height: 48px !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  border-radius: 8px;
  color: var(--color-neutral-700);
}
#ifhContactCountries {
  background-color: #ebfdff !important;
  width: auto !important;
  font-weight: 400;
}
#ifhContactCountries option {
  background-color: var(--color-neutral-100);
  color: var(--color-neutral-900);
}
.ifh-phonenumber-label {
  color: var(--color-neutral-700);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.75rem);
  padding-left: 16px;
}
.ifh-phonenumber-label[aria-invalid='true'] {
  color: var(--textbox-invalid-foreground-color, var(--color-stroke-attention)) !important;
}
.ifh-acc-list {
  list-style-type: none;
  margin: 0;
  padding: 0;
}
.ifh-acc-list .listbox-button {
  border-bottom: 1px solid var(--color-foreground-on-disabled);
}
.ifh-acc-list button.btn.ifh-expand-transparent {
  color: var(--color-foreground-primary) !important;
  cursor: pointer;
  width: 100%;
  text-align: left !important;
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1rem);
  font-weight: 700;
  height: auto;
  line-height: normal;
  padding-left: 0 !important;
  padding-right: 0 !important;
  border: none !important;
  text-decoration: none !important;
}
.ifh-acc-list button.btn.ifh-expand-transparent svg {
  color: var(--color-foreground-accent);
}
.ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-down-16 {
  position: static;
}
.ifh-acc-list button.btn.ifh-expand-transparent svg.icon--chevron-right-16 {
  color: var(--color-neutral-600);
}
.ifh-acc-list button.btn.ifh-expand-transparent .btn__text {
  width: 100%;
  display: inline-block;
}
.ifh-acc-list .ifh-acc-content {
  margin: 10px 0;
  background-color: white;
  color: var(--color-foreground-primary);
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  text-align: left;
}
.ifh-acc-list .ifh-acc-content * {
  line-height: 1.6;
  margin: 0;
}
.ifh-acc-list .ifh-acc-text-icon {
  margin-left: 8px;
  position: relative;
  top: 4px;
}
.ifh-expand-btn-arrow {
  align-items: center;
  display: flex;
  width: 100%;
  justify-content: space-between;
}
.ifh-expand-transparent:hover,
.ifh-expand-transparent:focus {
  background-color: transparent !important;
}
.ifh-loader {
  background-color: #fff;
  opacity: 0.9;
  z-index: 9999999;
}
.ifh-loader .progress-spinner {
  transform-origin: center;
}
.ifh-loader .progress-spinner svg.icon {
  height: 24px;
  width: 24px;
}
.ifh-wait-time {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 0.875rem);
  line-height: 20px;
  margin-top: 24px;
  color: var(--color-neutral-700);
}
.ifh-wait-time-min {
  font-size: calc(var(--ifh-font-size-multiplier, 1) * 1.125rem);
  font-weight: bold;
  margin-top: 12px;
}
.ifh-upload-document-input {
  display: none !important;
}
.ifh-img-uploded {
  width: 64px;
  height: 64px;
  border: 1px dashed #707070;
}
.column {
  float: left;
  padding: 5px;
}
.ifh-remove-icon {
  height: 25px;
  display: flex;
  justify-content: center;
}
/* Clear floats after image containers */
.ifh-row::after {
  content: '';
  clear: both;
  display: table;
}
.ifh-pdf-icon {
  width: 64px !important;
}
.ifh-pdf-remove-icon {
  margin-top: 6px;
